"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Causes not known"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Lakshadweep"
"","","","2014"
"","","","Other causes"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Lakshadweep"
"","","","2014"
"","","","Total"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Puducherry"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Puducherry"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Puducherry"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Puducherry"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Puducherry"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Failure in Examination"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Puducherry"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Other Family problems"
"","","","1"
"","","","2"
"","","","29"
"","","","62"
"","","","47"
"","","","20"
"","","","161"
"","","","1"
"","","","4"
"","","","26"
"","","","22"
"","","","10"
"","","","4"
"","","","67"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","228"
"","","","Puducherry"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","0"
"","","","9"
"","","","25"
"","","","16"
"","","","6"
"","","","56"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","1"
"","","","3"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","66"
"","","","Puducherry"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","1"
"","","","4"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Puducherry"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","0"
"","","","8"
"","","","21"
"","","","16"
"","","","6"
"","","","51"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","3"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","59"
"","","","Puducherry"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","6"
"","","","2"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Puducherry"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Puducherry"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Puducherry"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Puducherry"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Puducherry"
"","","","2014"
"","","","Causes not known"
"","","","0"
"","","","1"
"","","","5"
"","","","10"
"","","","8"
"","","","16"
"","","","40"
"","","","0"
"","","","2"
"","","","6"
"","","","5"
"","","","0"
"","","","4"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","57"
"","","","Puducherry"
"","","","2014"
"","","","Other causes"
"","","","2"
"","","","2"
"","","","41"
"","","","74"
"","","","66"
"","","","25"
"","","","210"
"","","","0"
"","","","4"
"","","","27"
"","","","8"
"","","","7"
"","","","9"
"","","","55"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","265"
"","","","Puducherry"
"","","","2014"
"","","","Total"
"","","","4"
"","","","5"
"","","","94"
"","","","177"
"","","","143"
"","","","69"
"","","","492"
"","","","1"
"","","","11"
"","","","62"
"","","","40"
"","","","18"
"","","","20"
"","","","152"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","644"
"","","","Total (States)"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","1"
"","","","14"
"","","","432"
"","","","916"
"","","","575"
"","","","154"
"","","","2092"
"","","","2"
"","","","3"
"","","","41"
"","","","101"
"","","","51"
"","","","12"
"","","","210"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2302"
"","","","Total (States)"
"","","","2014"
"","","","Marriage Related Issues"
"","","","10"
"","","","107"
"","","","1037"
"","","","808"
"","","","284"
"","","","57"
"","","","2303"
"","","","9"
"","","","176"
"","","","2807"
"","","","1073"
"","","","160"
"","","","32"
"","","","4257"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6560"
"","","","Total (States)"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","2"
"","","","30"
"","","","274"
"","","","148"
"","","","21"
"","","","2"
"","","","477"
"","","","1"
"","","","51"
"","","","348"
"","","","170"
"","","","8"
"","","","0"
"","","","578"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1055"
"","","","Total (States)"
"","","","2014"
"","","","Dowry Related Issues"
"","","","1"
"","","","0"
"","","","19"
"","","","12"
"","","","5"
"","","","2"
"","","","39"
"","","","0"
"","","","32"
"","","","1639"
"","","","421"
"","","","44"
"","","","12"
"","","","2148"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2187"
"","","","Total (States)"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","6"
"","","","111"
"","","","86"
"","","","17"
"","","","1"
"","","","221"
"","","","1"
"","","","8"
"","","","128"
"","","","85"
"","","","16"
"","","","4"
"","","","242"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","463"
"","","","Total (States)"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","54"
"","","","59"
"","","","28"
"","","","8"
"","","","149"
"","","","0"
"","","","10"
"","","","86"
"","","","77"
"","","","5"
"","","","3"
"","","","181"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","330"
"","","","Total (States)"
"","","","2014"
"","","","Others"
"","","","7"
"","","","71"
"","","","579"
"","","","503"
"","","","213"
"","","","44"
"","","","1417"
"","","","7"
"","","","75"
"","","","606"
"","","","320"
"","","","87"
"","","","13"
"","","","1108"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2525"
"","","","Total (States)"
"","","","2014"
"","","","Failure in Examination"
"","","","89"
"","","","553"
"","","","647"
"","","","26"
"","","","2"
"","","","0"
"","","","1317"
"","","","66"
"","","","530"
"","","","403"
"","","","25"
"","","","2"
"","","","0"
"","","","1026"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2343"
"","","","Total (States)"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","5"
"","","","54"
"","","","48"
"","","","15"
"","","","3"
"","","","125"
"","","","1"
"","","","11"
"","","","100"
"","","","77"
"","","","11"
"","","","3"
"","","","203"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","328"
"","","","Total (States)"
"","","","2014"
"","","","Other Family problems"
"","","","126"
"","","","613"
"","","","5415"
"","","","6891"
"","","","3910"
"","","","1271"
"","","","18226"
"","","","110"
"","","","698"
"","","","4141"
"","","","3187"
"","","","1211"
"","","","451"
"","","","9798"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","28026"
"","","","Total (States)"
"","","","2014"
"","","","Illness"
"","","","94"
"","","","422"
"","","","3706"
"","","","4957"
"","","","4107"
"","","","2585"
"","","","15871"
"","","","84"
"","","","492"
"","","","2276"
"","","","2053"
"","","","1488"
"","","","1183"
"","","","7576"
"","","","0"
"","","","0"
"","","","3"
"","","","2"
"","","","0"
"","","","0"
"","","","5"
"","","","23452"
"","","","Total (States)"
"","","","2014"
